Cleverminer version  1.2.3
Dataset has 25739 rows and 1783 columns
  y = y.replace(['other','medium:'+str(mediumid)],[0,1])
Learning rate set to 0.275703
0:	learn: 0.5326026	test: 0.5326026	best: 0.5326026 (0)	total: 201ms	remaining: 19.8s
99:	learn: 0.1629578	test: 0.1629578	best: 0.1629578 (99)	total: 11.1s	remaining: 0us

bestTest = 0.1629578333
bestIteration = 99

Accuracy CB: 0.9191839937230286

Classification Report:
               precision    recall  f1-score   support

           0       0.94      0.98      0.96      2260
           1       0.72      0.48      0.57       289

    accuracy                           0.92      2549
   macro avg       0.83      0.73      0.76      2549
weighted avg       0.91      0.92      0.91      2549

Accuracy CB TRAIN: 0.9375034689459955
Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 142ms	remaining: 0us

bestTest = 0.4376636497
bestIteration = 0

Accuracy CB1: 0.8925068654374264

Classification Report:
               precision    recall  f1-score   support

           0       0.89      1.00      0.94      2260
           1       0.71      0.09      0.15       289

    accuracy                           0.89      2549
   macro avg       0.80      0.54      0.55      2549
weighted avg       0.87      0.89      0.85      2549

Learning rate set to 0.5
0:	learn: 0.4376636	test: 0.4376636	best: 0.4376636 (0)	total: 87.2ms	remaining: 349ms
4:	learn: 0.2492564	test: 0.2492564	best: 0.2492564 (4)	total: 328ms	remaining: 0us

bestTest = 0.2492563546
bestIteration = 4

Accuracy CBSMALL: 0.8983915260886622

Classification Report:
               precision    recall  f1-score   support

           0       0.91      0.98      0.94      2260
           1       0.63      0.25      0.35       289

    accuracy                           0.90      2549
   macro avg       0.77      0.61      0.65      2549
weighted avg       0.88      0.90      0.88      2549

FEATURE IMPORTANCE
CHEBI:100147, 0.0
CHEBI:16189, 0.0
CHEBI:16193, 0.0
CHEBI:16199, 0.0
CHEBI:16227, 0.0
CHEBI:16235, 0.0
CHEBI:16236, 0.0
CHEBI:16261, 0.0
CHEBI:16283, 0.0
CHEBI:16296, 0.0
CHEBI:16301, 0.0
CHEBI:16324, 0.0
CHEBI:16335, 0.0
CHEBI:16349, 0.0
CHEBI:16383, 0.0
CHEBI:16397, 0.0
CHEBI:16398, 0.0
CHEBI:16411, 0.0
CHEBI:16414, 0.0
CHEBI:16443, 0.0
CHEBI:16449, 0.0
CHEBI:16452, 0.0
CHEBI:16467, 0.0
CHEBI:16523, 0.0
CHEBI:16526, 0.0
CHEBI:16537, 0.0
CHEBI:16551, 0.0
CHEBI:16567, 0.0
CHEBI:16632, 0.0
CHEBI:16634, 0.0
CHEBI:16643, 0.0
CHEBI:16651, 0.0
CHEBI:166872, 0.0
CHEBI:16695, 0.0
CHEBI:16704, 0.0
CHEBI:16708, 0.0
CHEBI:16716, 0.0
CHEBI:16724, 0.0
CHEBI:16763, 0.0
CHEBI:16765, 0.0
CHEBI:16808, 0.0
CHEBI:16810, 0.0
CHEBI:16811, 0.0
CHEBI:16813, 0.0
CHEBI:16828, 0.0
CHEBI:16830, 0.0
CHEBI:16856, 0.0
CHEBI:16857, 0.0
CHEBI:16865, 0.0
CHEBI:16867, 0.0
CHEBI:16869, 0.0
CHEBI:16899, 0.0
CHEBI:16919, 0.0
CHEBI:16947, 0.0
CHEBI:16958, 0.0
CHEBI:16977, 0.0
CHEBI:16988, 0.0
CHEBI:16991, 0.0
CHEBI:16997, 0.0
CHEBI:17015, 0.0
CHEBI:17019, 0.0
CHEBI:17020, 0.0
CHEBI:17029, 0.0
CHEBI:17045, 0.0
CHEBI:17057, 0.0
CHEBI:17076, 0.0
CHEBI:17097, 0.0
CHEBI:17108, 0.0
CHEBI:17113, 0.0
CHEBI:17115, 0.0
CHEBI:17120, 0.0
CHEBI:17126, 0.0
CHEBI:17128, 0.0
CHEBI:17148, 0.0
CHEBI:17151, 0.0
CHEBI:17164, 0.0
CHEBI:17170, 0.0
CHEBI:17191, 0.0
CHEBI:17196, 0.0
CHEBI:17201, 0.0
CHEBI:17203, 0.0
CHEBI:17234, 0.0
CHEBI:17240, 0.0
CHEBI:17245, 0.0
CHEBI:17256, 0.0
CHEBI:17266, 0.0
CHEBI:17268, 0.0
CHEBI:17272, 0.0
CHEBI:17295, 7.223608109381706
CHEBI:17306, 0.0
CHEBI:17309, 0.0
CHEBI:17315, 0.0
CHEBI:17317, 0.0
CHEBI:17334, 0.0
CHEBI:17359, 0.0
CHEBI:17368, 0.0
CHEBI:17376, 4.261311263497222
CHEBI:17426, 0.0
CHEBI:17437, 0.0
CHEBI:17440, 0.0
CHEBI:17464, 0.0
CHEBI:17521, 0.0
CHEBI:17540, 0.0
CHEBI:17561, 0.0
CHEBI:17578, 0.0
CHEBI:17596, 0.0
CHEBI:17632, 0.0
CHEBI:17634, 0.0
CHEBI:17665, 0.0
CHEBI:176843, 0.0
CHEBI:17698, 0.0
CHEBI:17716, 0.0
CHEBI:17747, 0.0
CHEBI:17748, 0.0
CHEBI:17750, 0.0
CHEBI:17754, 0.0
CHEBI:17774, 0.0
CHEBI:17784, 0.0
CHEBI:17790, 0.0
CHEBI:17814, 0.0
CHEBI:17822, 0.0
CHEBI:17824, 0.0
CHEBI:17833, 0.0
CHEBI:17836, 0.0
CHEBI:17859, 0.0
CHEBI:17879, 0.0
CHEBI:17895, 0.0
CHEBI:17924, 0.0
CHEBI:17925, 0.0
CHEBI:17968, 0.0
CHEBI:17992, 0.0
CHEBI:17997, 0.0
CHEBI:18019, 0.0
CHEBI:18024, 0.0
CHEBI:18050, 0.0
CHEBI:18101, 0.0
CHEBI:18123, 0.0
CHEBI:18132, 0.0
CHEBI:18135, 0.0
CHEBI:18139, 0.0
CHEBI:18183, 0.0
CHEBI:18186, 0.0
CHEBI:18203, 0.0
CHEBI:18208, 0.0
CHEBI:18212, 0.0
CHEBI:18222, 932.306394445875
CHEBI:18240, 0.0
CHEBI:18248, 0.0
CHEBI:18257, 0.0
CHEBI:18262, 0.0
CHEBI:18276, 0.0
CHEBI:18281, 0.0
CHEBI:18287, 0.0
CHEBI:18291, 0.0
CHEBI:18295, 0.0
CHEBI:18300, 0.0
CHEBI:18305, 0.0
CHEBI:18333, 0.0
CHEBI:18347, 0.0
CHEBI:18391, 0.0
CHEBI:18394, 0.0
CHEBI:18397, 0.0
CHEBI:18401, 0.0
CHEBI:18403, 0.0
CHEBI:18420, 0.0
CHEBI:1904, 0.0
CHEBI:19475, 0.0
CHEBI:204928, 0.0
CHEBI:209807, 0.0
CHEBI:21217, 0.0
CHEBI:2179, 0.0
CHEBI:22210, 0.0
CHEBI:22507, 0.0
CHEBI:22599, 0.0
CHEBI:22605, 0.0
CHEBI:22651, 0.0
CHEBI:22653, 0.0
CHEBI:22743, 0.0
CHEBI:22907, 0.0
CHEBI:23044, 0.0
CHEBI:23066, 0.0
CHEBI:23248, 0.0
CHEBI:23456, 0.0
CHEBI:23652, 0.0
CHEBI:24148, 0.0
CHEBI:24149, 0.0
CHEBI:24175, 0.0
CHEBI:24265, 0.0
CHEBI:24266, 0.0
CHEBI:24297, 0.0
CHEBI:24632, 0.0
CHEBI:24741, 0.0
CHEBI:24750, 0.0
CHEBI:24753, 0.0
CHEBI:24898, 0.0
CHEBI:24996, 0.0
CHEBI:25000, 0.0
CHEBI:25017, 0.0
CHEBI:2509, 0.0
CHEBI:25094, 0.0
CHEBI:25097, 0.0
CHEBI:2511, 0.0
CHEBI:25115, 0.0
CHEBI:25140, 0.0
CHEBI:25646, 0.0
CHEBI:26194, 0.0
CHEBI:26271, 0.0
CHEBI:2637, 0.0
CHEBI:26490, 0.0
CHEBI:26493, 0.0
CHEBI:2652, 0.0
CHEBI:26546, 0.0
CHEBI:26580, 0.0
CHEBI:26672, 0.0
CHEBI:26710, 0.0
CHEBI:2676, 0.0
CHEBI:26789, 0.0
CHEBI:26806, 0.0
CHEBI:26948, 0.0
CHEBI:26986, 0.0
CHEBI:27082, 0.0
CHEBI:27226, 0.0
CHEBI:27248, 0.0
CHEBI:27266, 0.0
CHEBI:27338, 0.0
CHEBI:27417, 0.0
CHEBI:27442, 0.0
CHEBI:27477, 0.0
CHEBI:27518, 0.0
CHEBI:27547, 0.0
CHEBI:27569, 0.0
CHEBI:27570, 0.0
CHEBI:27605, 0.0
CHEBI:27612, 0.0
CHEBI:27613, 0.0
CHEBI:27641, 0.0
CHEBI:27644, 0.0
CHEBI:27680, 0.0
CHEBI:27689, 0.0
CHEBI:27701, 0.0
CHEBI:27856, 0.0
CHEBI:27897, 0.0
CHEBI:2790, 0.0
CHEBI:27902, 0.0
CHEBI:27922, 0.0
CHEBI:27941, 0.0
CHEBI:28001, 0.0
CHEBI:28017, 0.0
CHEBI:28034, 0.0
CHEBI:28037, 0.0
CHEBI:28044, 0.0
CHEBI:28053, 0.0
CHEBI:28066, 0.0
CHEBI:28077, 0.0
CHEBI:28087, 0.0
CHEBI:28102, 0.0
CHEBI:28120, 0.0
CHEBI:28196, 0.0
CHEBI:28260, 0.0
CHEBI:28262, 0.0
CHEBI:28266, 0.0
CHEBI:28300, 0.0
CHEBI:28304, 0.0
CHEBI:28340, 0.0
CHEBI:28368, 0.0
CHEBI:28644, 0.0
CHEBI:28669, 0.0
CHEBI:28675, 0.0
CHEBI:28748, 0.0
CHEBI:28757, 0.0
CHEBI:28800, 0.0
CHEBI:28808, 0.0
CHEBI:28816, 0.0
CHEBI:28831, 0.0
CHEBI:28847, 0.0
CHEBI:28851, 0.0
CHEBI:28860, 0.0
CHEBI:28864, 0.0
CHEBI:28885, 0.0
CHEBI:28908, 0.0
CHEBI:28915, 0.0
CHEBI:28938, 0.0
CHEBI:28945, 0.0
CHEBI:28971, 0.0
CHEBI:29007, 0.0
CHEBI:29016, 0.0
CHEBI:29021, 0.0
CHEBI:29034, 0.0
CHEBI:29042, 0.0
CHEBI:29125, 0.0
CHEBI:2955, 0.0
CHEBI:29581, 0.0
CHEBI:29582, 0.0
CHEBI:29649, 0.0
CHEBI:29665, 0.0
CHEBI:29670, 0.0
CHEBI:29671, 0.0
CHEBI:29673, 0.0
CHEBI:29687, 0.0
CHEBI:29693, 0.0
CHEBI:29749, 0.0
CHEBI:29805, 0.0
CHEBI:29806, 0.0
CHEBI:29864, 0.0
CHEBI:29985, 0.0
CHEBI:29987, 0.0
CHEBI:29988, 0.0
CHEBI:29990, 0.0
CHEBI:29991, 0.0
CHEBI:30031, 0.0
CHEBI:30033, 0.0
CHEBI:30043, 0.0
CHEBI:30089, 0.0
CHEBI:30295, 0.0
CHEBI:30411, 0.0
CHEBI:30477, 0.0
CHEBI:30612, 0.0
CHEBI:30623, 0.0
CHEBI:30751, 0.0
CHEBI:30796, 0.0
CHEBI:30797, 0.0
CHEBI:30803, 0.0
CHEBI:30832, 0.0
CHEBI:30849, 0.0
CHEBI:30860, 0.0
CHEBI:30911, 0.0
CHEBI:30916, 0.0
CHEBI:30924, 0.0
CHEBI:30928, 0.0
CHEBI:30929, 0.0
CHEBI:31011, 0.0
CHEBI:31168, 0.0
CHEBI:31206, 0.0
CHEBI:3122, 0.0
CHEBI:31605, 0.0
CHEBI:31639, 0.0
CHEBI:31810, 0.0
CHEBI:31845, 0.0
CHEBI:31908, 0.0
CHEBI:320055, 0.0
CHEBI:320061, 0.0
CHEBI:32032, 0.0
CHEBI:32161, 0.0
CHEBI:32323, 0.0
CHEBI:32361, 0.0
CHEBI:32362, 0.0
CHEBI:32373, 0.0
CHEBI:32488, 0.0
CHEBI:32528, 0.0
CHEBI:32544, 0.0
CHEBI:32735, 0.0
CHEBI:32892, 0.0
CHEBI:32931, 0.0
CHEBI:32954, 0.0
CHEBI:33290, 0.0
CHEBI:33403, 0.0
CHEBI:3362, 0.0
CHEBI:33697, 0.0
CHEBI:3371, 0.0
CHEBI:33801, 0.0
CHEBI:33830, 0.0
CHEBI:338412, 0.0
CHEBI:33871, 0.0
CHEBI:3393, 0.0
CHEBI:33942, 0.0
CHEBI:33951, 0.0
CHEBI:33954, 0.0
CHEBI:33984, 0.0
CHEBI:3435, 0.0
CHEBI:3480, 0.0
CHEBI:3493, 0.0
CHEBI:34948, 0.0
CHEBI:35020, 0.0
CHEBI:35022, 0.0
CHEBI:35026, 0.0
CHEBI:3508, 0.0
CHEBI:3515, 0.0
CHEBI:3517, 0.0
CHEBI:3528, 0.0
CHEBI:3534, 0.0
CHEBI:35358, 0.0
CHEBI:3537, 0.0
CHEBI:35390, 0.0
CHEBI:35391, 0.0
CHEBI:35418, 0.0
CHEBI:3542, 0.0
CHEBI:3543, 0.0
CHEBI:355715, 0.0
CHEBI:35581, 0.0
CHEBI:35687, 0.0
CHEBI:3580, 0.0
CHEBI:35860, 0.0
CHEBI:35899, 0.0
CHEBI:36218, 0.0
CHEBI:36219, 0.0
CHEBI:36241, 0.0
CHEBI:36257, 0.0
CHEBI:36405, 0.0
CHEBI:36592, 0.0
CHEBI:36655, 0.0
CHEBI:36986, 0.0
CHEBI:37054, 0.0
CHEBI:37165, 0.0
CHEBI:37166, 0.0
CHEBI:3732, 0.0
CHEBI:37397, 0.0
CHEBI:3745, 0.0
CHEBI:37657, 0.0
CHEBI:37684, 0.0
CHEBI:3770, 0.0
CHEBI:37923, 0.0
CHEBI:37943, 0.0
CHEBI:37966, 0.0
CHEBI:38030, 0.0
CHEBI:3815, 0.0
CHEBI:38291, 0.0
CHEBI:39150, 0.0
CHEBI:39201, 0.0
CHEBI:39207, 0.0
CHEBI:40538, 0.0
CHEBI:40585, 0.0
CHEBI:40656, 0.0
CHEBI:41808, 0.0
CHEBI:41865, 0.0
CHEBI:41977, 0.0
CHEBI:43943, 0.0
CHEBI:43968, 0.0
CHEBI:44337, 0.0
CHEBI:44504, 0.0
CHEBI:45296, 0.0
CHEBI:45367, 0.0
CHEBI:45422, 0.0
CHEBI:45735, 0.0
CHEBI:45773, 0.0
CHEBI:45924, 0.0
CHEBI:46050, 0.0
CHEBI:46645, 0.0
CHEBI:46793, 0.0
CHEBI:471744, 0.0
CHEBI:472657, 0.0
CHEBI:474053, 0.0
CHEBI:4767, 0.0
CHEBI:478164, 0.0
CHEBI:47869, 0.0
CHEBI:48095, 0.0
CHEBI:48267, 0.0
CHEBI:4853, 0.0
CHEBI:48537, 0.0
CHEBI:48607, 0.0
CHEBI:4877, 0.0
CHEBI:48844, 0.0
CHEBI:48923, 0.0
CHEBI:48942, 0.0
CHEBI:48944, 0.0
CHEBI:48947, 0.0
CHEBI:49322, 0.0
CHEBI:495055, 0.0
CHEBI:495056, 0.0
CHEBI:49566, 0.0
CHEBI:49637, 0.0
CHEBI:50048, 0.0
CHEBI:50144, 0.0
CHEBI:50344, 0.0
CHEBI:50453, 0.0
CHEBI:5054, 0.0
CHEBI:506227, 0.0
CHEBI:50694, 0.0
CHEBI:50819, 0.0
CHEBI:50845, 0.0
CHEBI:5181, 0.0
CHEBI:51850, 0.0
CHEBI:5195, 0.0
CHEBI:52071, 0.0
CHEBI:52722, 0.0
CHEBI:5291, 0.0
CHEBI:53071, 0.0
CHEBI:53156, 0.0
CHEBI:53181, 0.0
CHEBI:53200, 0.0
CHEBI:53258, 0.0
CHEBI:53259, 0.0
CHEBI:53388, 0.0
CHEBI:53423, 0.0
CHEBI:53424, 0.0
CHEBI:53425, 0.0
CHEBI:53426, 0.0
CHEBI:5390, 0.0
CHEBI:5417, 0.0
CHEBI:546840, 0.0
CHEBI:5533, 0.0
CHEBI:55394, 0.0
CHEBI:55507, 0.0
CHEBI:57606, 0.0
CHEBI:58044, 0.0
CHEBI:58143, 0.0
CHEBI:58187, 0.0
CHEBI:59062, 0.0
CHEBI:59066, 0.0
CHEBI:59640, 0.0
CHEBI:606565, 0.0
CHEBI:6104, 0.0
CHEBI:61490, 0.0
CHEBI:6198, 0.0
CHEBI:61993, 0.0
CHEBI:61995, 0.0
CHEBI:62064, 0.0
CHEBI:62318, 0.0
CHEBI:62320, 0.0
CHEBI:62345, 0.0
CHEBI:62501, 0.0
CHEBI:62517, 0.0
CHEBI:62946, 0.0
CHEBI:62965, 0.0
CHEBI:62968, 0.0
CHEBI:62969, 0.0
CHEBI:62983, 0.0
CHEBI:63005, 0.0
CHEBI:63038, 0.0
CHEBI:63043, 0.0
CHEBI:63051, 0.0
CHEBI:63150, 0.0
CHEBI:63153, 0.0
CHEBI:63154, 0.0
CHEBI:63486, 0.0
CHEBI:63528, 0.0
CHEBI:6359, 0.0
CHEBI:63598, 0.0
CHEBI:63607, 0.0
CHEBI:63611, 0.0
CHEBI:6364, 0.0
CHEBI:63675, 0.0
CHEBI:64103, 0.0
CHEBI:64243, 0.0
CHEBI:6426, 0.0
CHEBI:6452, 0.0
CHEBI:64552, 0.0
CHEBI:6457, 0.0
CHEBI:6472, 0.0
CHEBI:65327, 0.0
CHEBI:65328, 0.0
CHEBI:66279, 0.0
CHEBI:67135, 0.0
CHEBI:6731, 0.0
CHEBI:6827, 0.0
CHEBI:68428, 0.0
CHEBI:68590, 0.0
CHEBI:6872, 0.0
CHEBI:68837, 0.0
CHEBI:6909, 0.0
CHEBI:6919, 0.0
CHEBI:69414, 0.0
CHEBI:70744, 0.0
CHEBI:71321, 0.0
CHEBI:71415, 0.0
CHEBI:71422, 0.0
CHEBI:71987, 0.0
CHEBI:72346, 0.0
CHEBI:72813, 0.0
CHEBI:73167, 0.0
CHEBI:73706, 0.0
CHEBI:73784, 0.0
CHEBI:73786, 0.0
CHEBI:73804, 0.0
CHEBI:73908, 0.0
CHEBI:73918, 0.0
CHEBI:74611, 0.0
CHEBI:74846, 0.0
CHEBI:74848, 0.0
CHEBI:74863, 0.0
CHEBI:7488, 0.0
CHEBI:7507, 0.0
CHEBI:75146, 0.0
CHEBI:75193, 0.0
CHEBI:75198, 0.0
CHEBI:75211, 0.0
CHEBI:75228, 0.0
CHEBI:75229, 0.0
CHEBI:75248, 0.0
CHEBI:75250, 0.0
CHEBI:75273, 0.0
CHEBI:7528, 0.0
CHEBI:75832, 0.0
CHEBI:7614, 0.0
CHEBI:76282, 0.0
CHEBI:7660, 0.0
CHEBI:7731, 0.0
CHEBI:77735, 0.0
CHEBI:77879, 0.0
CHEBI:78019, 0.0
CHEBI:78021, 0.0
CHEBI:7809, 0.0
CHEBI:78208, 0.0
CHEBI:78661, 0.0
CHEBI:78697, 0.0
CHEBI:7896, 0.0
CHEBI:79285, 0.0
CHEBI:7934, 0.0
CHEBI:79394, 0.0
CHEBI:80025, 0.0
CHEBI:80052, 0.0
CHEBI:8006, 0.0
CHEBI:80106, 0.0
CHEBI:81283, 0.0
CHEBI:81419, 0.0
CHEBI:81430, 0.0
CHEBI:8232, 0.0
CHEBI:8295, 0.0
CHEBI:8309, 0.0
CHEBI:83230, 0.0
CHEBI:83267, 0.0
CHEBI:8337, 0.0
CHEBI:8391, 0.0
CHEBI:84997, 0.0
CHEBI:85146, 0.0
CHEBI:85248, 0.0
CHEBI:85249, 0.0
CHEBI:85260, 0.0
CHEBI:85274, 0.0
CHEBI:86455, 0.0
CHEBI:86471, 0.0
CHEBI:8653, 0.0
CHEBI:87084, 0.0
CHEBI:87209, 0.0
CHEBI:87997, 0.0
CHEBI:89634, 0.0
CHEBI:90144, 0.0
CHEBI:90146, 0.0
CHEBI:90148, 0.0
CHEBI:90249, 0.0
CHEBI:90259, 0.0
CHEBI:90343, 0.0
CHEBI:90350, 0.0
CHEBI:90426, 0.0
CHEBI:90603, 0.0
CHEBI:90608, 0.0
CHEBI:90741, 0.0
CHEBI:91043, 0.0
CHEBI:91050, 0.0
CHEBI:91122, 0.0
CHEBI:91260, 0.0
CHEBI:9169, 0.0
CHEBI:9215, 0.0
CHEBI:9300, 0.0
CHEBI:9321, 0.0
CHEBI:9332, 0.0
CHEBI:9337, 0.0
CHEBI:9421, 0.0
CHEBI:9506, 0.0
CHEBI:9542, 0.0
CHEBI:9587, 0.0
EC:1.11.1.6, 0.0
EC:1.12.99.6, 0.0
EC:1.4.1.4, 0.0
EC:1.7.99.4, 0.0
EC:1.9.3.1, 6449.229985025412
EC:2.3.2.2, 0.0
EC:2.7.7.16, 0.0
EC:2.8.1.5, 0.0
EC:3.1.1.3, 0.0
EC:3.1.3.1, 0.0
EC:3.1.3.2, 0.0
EC:3.1.3.4, 0.0
EC:3.1.6.1, 0.0
EC:3.2.1.1, 0.0
EC:3.2.1.14, 0.0
EC:3.2.1.17, 0.0
EC:3.2.1.20, 0.0
EC:3.2.1.21, 0.0
EC:3.2.1.22, 0.0
EC:3.2.1.23, 0.0
EC:3.2.1.24, 0.0
EC:3.2.1.25, 0.0
EC:3.2.1.31, 0.0
EC:3.2.1.38, 0.0
EC:3.2.1.4, 0.0
EC:3.2.1.40, 0.0
EC:3.2.1.51, 0.0
EC:3.2.1.52, 0.0
EC:3.2.1.55, 0.0
EC:3.2.1.8, 0.0
EC:3.2.1.81, 0.0
EC:3.2.1.85, 0.0
EC:3.4.1.1, 0.0
EC:3.4.11.1, 0.0
EC:3.4.11.2, 0.0
EC:3.4.11.21, 0.0
EC:3.4.11.3, 0.0
EC:3.4.11.4, 0.0
EC:3.4.11.5, 0.0
EC:3.4.19.3, 0.0
EC:3.4.21.1, 0.0
EC:3.4.21.4, 0.0
EC:3.4.21.50, 0.0
EC:3.4.4.5, 0.0
EC:3.5.1.5, 0.0
EC:3.5.1.B15, 0.0
EC:3.5.2.6, 0.0
EC:3.5.3.6, 0.0
EC:3.9.1.1, 0.0
EC:4.1.1.15, 0.0
EC:4.1.1.17, 0.0
EC:4.1.1.18, 0.0
EC:4.1.1.19, 0.0
EC:4.1.1.27, 0.0
EC:4.1.2.22, 0.0
EC:4.1.99.1, 0.0
EC:4.3.1.5, 0.0
ENVO:00000035, 0.0
ENVO:00000051, 0.0
ENVO:00000073, 0.0
ENVO:00000134, 0.0
ENVO:00000215, 0.0
ENVO:00000247, 0.0
ENVO:00001995, 0.0
ENVO:00001998, 0.0
ENVO:00002001, 0.0
ENVO:00002006, 0.0
ENVO:00002007, 0.0
ENVO:00002011, 0.0
ENVO:00002012, 0.0
ENVO:00002019, 0.0
ENVO:00002034, 0.0
ENVO:00002044, 0.0
ENVO:00002113, 0.0
ENVO:00002123, 0.0
ENVO:00002149, 2080.35028203503
ENVO:00002170, 0.0
ENVO:00002259, 0.0
ENVO:00002261, 0.0
ENVO:00002984, 0.0
ENVO:00005750, 0.0
ENVO:00005774, 0.0
ENVO:01000164, 0.0
ENVO:01000230, 0.0
ENVO:01000256, 0.0
ENVO:01000306, 0.0
ENVO:01000357, 0.0
ENVO:01000628, 0.0
ENVO:01001001, 0.0
ENVO:01001002, 0.0
ENVO:01001004, 0.0
ENVO:01001029, 0.0
ENVO:01001040, 0.0
ENVO:01001041, 0.0
ENVO:02500019, 0.0
ENVO:02500038, 0.0
ENVO:03000033, 0.0
ENVO:08000002, 0.0
ENVO:2100002, 0.0
ENVO:2100003, 0.0
NaCl_delta:high, 4041.487282858024
NaCl_delta:low, 0.0
NaCl_delta:mid, 0.0
NaCl_delta:very_low, 0.0
NaCl_opt:high, 0.0
NaCl_opt:low, 0.0
NaCl_opt:mid, 1792.0165968565916
NaCl_opt:very_low, 0.0
NaCl_range:high, 0.0
NaCl_range:low, 0.0
NaCl_range:mid, 0.0
NaCl_range:very_low, 0.0
PATO:0001162, 0.0
PATO:0001306, 0.0
PATO:0001430, 0.0
PATO:0001472, 0.0
PATO:0001596, 0.0
PATO:0002425, 0.0
PO:0025034, 0.0
UBERON:0000065, 0.0
UBERON:0000178, 0.0
UBERON:0000468, 0.0
UBERON:0000996, 0.0
